priority,tier,company,contact,contact_role,website,contact_route,email,email_type,email_source,verified_signal,recovery_hypothesis,source_url,engagement_type,status
1,A,DryMerge,Samuel Brashears,Founder / CTO,https://drymerge.com,Founder LinkedIn or company demo form,[email],founder-team,https://drymerge.com/contact,"Nango customer; background agents monitor email, calendar and calls and write to 50+ CRMs",Revoke a CRM grant after an email has been processed but before the CRM write is acknowledged; reconcile and resume once,https://www.ycombinator.com/companies/drymerge,Pilot,Not contacted
2,A,Motion,Omid Rooholfada,Co-founder,https://www.usemotion.com,Founder LinkedIn or company contact,Not publicly listed,none,https://www.usemotion.com/help/motion-support/contact-support,Nango case study; launched 189 integrations and syncs tens of millions of jobs monthly,Expire a Google or Microsoft grant during a scheduled multi-tool workflow and preserve the original job,https://nango.dev/customers,Pilot,Not contacted
3,A,Vapi,Sriram Balasubramanian,Founding Engineer,https://vapi.ai,LinkedIn or company contact,[email],support,https://docs.vapi.ai/support,Nango customer; integrations execute inline during live calls where reliability and latency are critical,Lose a calendar or CRM grant during a live-call action and safely reconcile the uncertain write,https://nango.dev/,Pilot,Not contacted
4,A,Sim,Emir Karabeg; Waleed Latif,Co-founder / CEO; Co-founder / CTO,https://sim.ai,YC profile or founder LinkedIn,Not publicly listed,none,https://www.sim.ai/contact,Agent workflow platform used by 70k+ developers with 1000+ app and LLM integrations,Inject credential revocation into a scheduled Slack-Gmail workflow and prove checkpoint resume without replay,https://www.ycombinator.com/companies/sim,Pilot,Not contacted
5,A,Fazeshift,Caitlin Leksana; Timmy Galvin,Co-founders,https://www.fazeshift.com,YC profile or company demo form,[email],support,https://www.fazeshift.com/privacy-policy,"Accounts-receivable agent spans Salesforce, HubSpot, DocuSign, Stripe, QuickBooks, NetSuite and Gmail",Expire NetSuite or Gmail authorization during invoice collection and reconcile payment or email side effects,https://www.ycombinator.com/companies/fazeshift,Pilot,Not contacted
6,A,Agentin AI,Sankeerth Rao Karingula,Founder,https://www.agentin.ai,Founder LinkedIn or company contact,[email],founder-direct,https://www.agentin.ai,"Quote-to-cash agents connect Salesforce, NetSuite and SAP and perform invoicing and payment workflows",Revoke ERP authorization between order creation and invoicing; resume the same order without duplicating invoices,https://www.ycombinator.com/launches/MwW-agentin-ai-ai-agents-to-automate-quote-to-cash,Pilot,Not contacted
7,A,Laminar (formerly SRE.ai),Raj Kadiyala; Edward Aryee,Co-founder / CEO; Co-founder / CTO,https://www.laminar.com,[email],[email],team,https://www.ycombinator.com/companies/laminar-com,Salesforce DevOps agents run executable deployment workflows with human approvals and access controls,Expire Salesforce authorization midway through deployment and resume after reconnect without replaying completed mutations,https://www.ycombinator.com/companies/laminar-com,Pilot,Not contacted
8,A,Credal,Ravin Thambapillai,Co-founder / CEO,https://credal.ai,Founder LinkedIn or company contact,[email],sales,https://www.credal.ai/get-started,"Nango customer; multi-agent platform acts across GSuite, Salesforce and Slack with end-user permissions",Revoke a user grant during a multi-agent task and validate subject binding before continuing,https://www.ycombinator.com/launches/N5K-credal-ai-the-security-first-multi-agent-collaboration-platform,Pilot,Not contacted
9,A,Beam AI,Jonas Diezun; Aqib Ansari,Co-founder / CEO; Co-founder / Chief AI Officer,https://beam.ai,Founder LinkedIn or company contact,[email],team,https://beam.ai,"Nango customer; production enterprise agents integrate with SAP, Salesforce and 1000+ systems",Park a mission-critical workflow after an expired enterprise grant and prevent an old worker from continuing,https://beam.ai/about,Pilot,Not contacted
10,A,Levity,Gero Keil; Sebastian Grodzicki,Co-founder / CEO; CTO,https://levity.ai,Founder LinkedIn or company contact,[email],support,https://app.levity.ai,Nango customer; visual AI automation flows process operational email and documents,Expire mailbox access after document classification and before downstream write; resume without reprocessing the document,https://levity.ai/en/product/automation,Pilot,Not contacted
11,A,Clicks,Dominik Helmreich; Oliver Knapp,Co-founders,https://goclicks.ai,YC profile or company demo form,[email],team,https://goclicks.ai,"Back-office agents operate Bullhorn, Salesforce and custom systems and accept work through Slack or email",Interrupt a recruiting workflow after a CRM action and reconcile whether it already committed,https://www.ycombinator.com/companies/clicks,Pilot,Not contacted
12,A,Dash / Slashy,Harsha Gaddipati,Founder,https://usedash.ai,[email],[email],founder-team,https://www.ycombinator.com/launches/Nv3-dash-ai-that-actually-gets-work-done,"Agent completes multi-step tasks across Gmail, Slack, Notion, Linear, HubSpot and Calendar",Expire Gmail or HubSpot authorization halfway through a weekly update and resume the original task,https://www.ycombinator.com/launches/Nv3-dash-ai-that-actually-gets-work-done,Pilot,Not contacted
13,A,Opensteer,Tim Jang,Founder,https://opensteer.com,YC profile or founder LinkedIn,[email],support,https://opensteer.com/terms,"Always-on specialized agents use CRM, Gmail, LinkedIn, Slack and browser-only portals",Invalidate one account during a 24/7 sales workflow and route same-account recovery without restarting the agent,https://www.ycombinator.com/companies/opensteer,Pilot,Not contacted
14,A,Unisson,Varun Mathur,Founder / CEO,https://www.unisson.ai,YC profile or founder LinkedIn,[email],founder-team,https://www.unisson.ai,"Agents gather requirements from existing tools and perform onboarding, administration and custom integrations",Lose access during a customer deployment and preserve completed onboarding work across reauthorization,https://www.ycombinator.com/companies/unisson,Pilot,Not contacted
15,A,Kestral,Brian Kim,Co-founder / CEO,https://kestral.ai,YC profile or founder LinkedIn,Not publicly listed,none,https://www.ycombinator.com/companies/kestral,"Product-development agents consume transcripts, Slack, Discord, GitHub and Salesforce with enterprise permissions",Revoke Salesforce or GitHub midway through a workflow and enforce identity match before resuming,https://www.ycombinator.com/companies/kestral,Pilot,Not contacted
16,A,Reworkd AI,Asim Shrestha; Adam Watkins; Srijan Subedi,Co-founders,https://reworkd.ai,[email],[email],founder-team,https://www.ycombinator.com/launches/J1r-reworkd-ai-the-open-source-zapier-of-ai-agents,Structured long-running agent workflows explicitly identify compounded failure as a core problem,Use Revive on a long-horizon compliance workflow with a provider write and prove no full restart,https://www.ycombinator.com/launches/J1r-reworkd-ai-the-open-source-zapier-of-ai-agents,Pilot,Not contacted
17,A,Airtop,Amir Ashkenazi,Founder / CEO,https://www.airtop.ai,Founder LinkedIn or company contact,[email],support,https://www.airtop.ai,Nango customer; scheduled authenticated browser agents store sessions and perform form submissions and data entry,Expire an API credential while a browser/API hybrid workflow is active and reconcile the external action,https://www.airtop.ai/web-automation,Pilot,Not contacted
18,A,Magical,Harpaul Sambhi; Prashant Vishwanathan,Co-founder / CEO; Co-founder / Engineering Manager,https://www.getmagical.com,Founder LinkedIn or company contact,[email],team,https://www.getmagical.com,Nango customer; agentic healthcare workflows move data across web applications,Interrupt a healthcare operations workflow after a record update and prove safe continuation without duplicate entry,https://www.getmagical.com/about-us,Pilot,Not contacted
19,A,Tennr,Trey Holterman; Tyler Johnson,Co-founder / CEO; Co-founder / CTO,https://www.tennr.com,Founder LinkedIn or company contact,Not publicly listed,none,https://www.tennr.com/demo,Nango customer; processes healthcare referrals and integrates with provider EHRs at high volume,Expire EHR access during referral processing and preserve patient workflow state with an auditable escalation,https://www.tennr.com/about,Pilot,Not contacted
20,A,Plain,Jesús Hernández,Staff Engineer,https://plain.com,LinkedIn or company contact,[email],support,https://www.plain.com/docs/email,Nango case study; core support integrations use Nango in production,Expire Slack or email authorization during support-case synchronization and resume from the exact case checkpoint,https://nango.dev/customers,Pilot,Not contacted
21,B,Replit,Amadeo Pellicce,Tech Lead,https://replit.com,LinkedIn or partner contact,[email],support,https://docs.replit.com/references/additional-resources/faq,Nango case study; connector triggers across 30+ integrations,Revoke one connector during an agent task and test cross-instance ticket recovery plus run resume,https://nango.dev/customers,Pilot,Not contacted
22,B,Inkeep,Founder / CTO,Founder or technical lead,https://inkeep.com,Company contact or founder LinkedIn,[email],support,https://rag-docs.inkeep.com/cloud/portal/manage-users,Nango customer; AI support agents connect product knowledge and customer systems,Expire a ticketing or Slack grant while an agent is preparing and posting an answer,https://nango.dev/customers,Pilot,Not contacted
23,B,14.ai,Founder / CTO,Founder or technical lead,https://14.ai,Company contact or founder LinkedIn,Not publicly listed,none,https://www.ycombinator.com/companies/14-ai,Nango customer in support automation,Revoke helpdesk authorization after response generation and reconcile whether the response was posted,https://nango.dev/customers,Pilot,Not contacted
24,B,Conduit AI,Founder / CTO,Founder or technical lead,https://conduit.ai,Company contact or founder LinkedIn,[email],support,https://conduit.ai,Nango customer in support and agent workflows,Test safe reconnect during a customer-support mutation spanning helpdesk and messaging providers,https://nango.dev/customers,Pilot,Not contacted
25,B,Spara,Founder / CTO,Founder or technical lead,https://spara.co,Company contact or founder LinkedIn,[email],team,https://www.spara.co/files/terms-of-service.pdf,Nango customer building AI agents for revenue workflows,Expire CRM authorization during qualification and prevent duplicate lead or opportunity creation,https://nango.dev/customers,Pilot,Not contacted
26,B,Warmly,Founder / Head of Engineering,Founder or engineering leader,https://www.warmly.ai,Company contact or LinkedIn,Not publicly listed,none,https://www.warmly.ai,Nango customer with sales automation across messaging and CRM systems,Lose CRM or email authorization during an outbound sequence and resume without duplicate outreach,https://nango.dev/customers,Pilot,Not contacted
27,B,Instantly,Founder / Head of Platform,Founder or platform leader,https://instantly.ai,Company contact or LinkedIn,Not publicly listed,none,https://instantly.ai,Nango customer with high-volume email and sales integrations,Expire mailbox authorization during a campaign action and reconcile message delivery before retrying,https://nango.dev/customers,Pilot,Not contacted
28,B,GhostGTM,Founder / CTO,Founder or technical lead,https://ghostgtm.ai,Company contact or founder LinkedIn,[email],team,https://ghostgtm.ai,Nango customer in agentic GTM automation,Interrupt a cross-tool outbound workflow and prove the original sequence resumes once,https://nango.dev/customers,Pilot,Not contacted
29,B,Centralize,Founder / CTO,Founder or technical lead,https://www.usecentralize.com,Company contact or founder LinkedIn,[email],founder-team,https://www.usecentralize.com,Nango customer working across sales and customer systems,Revoke CRM access during customer-data synchronization and preserve committed updates,https://nango.dev/customers,Pilot,Not contacted
30,B,Hyperbound,Founder / CTO,Founder or technical lead,https://www.hyperbound.ai,Company contact or founder LinkedIn,[email],founder-team,https://www.hyperbound.ai,Nango customer in AI sales workflows,Test recovery when calendar or CRM authorization expires during a coaching or sales follow-up workflow,https://nango.dev/customers,Pilot,Not contacted
31,B,Fiber AI,Founder / CTO,Founder or technical lead,https://fiber.ai,Company contact or founder LinkedIn,Not publicly listed,none,https://www.fiber.ai/about,Nango customer in sales automation and enrichment,Expire a CRM grant after enrichment and before record creation; reconcile the mutation before resuming,https://nango.dev/customers,Pilot,Not contacted
32,B,Starbridge,Founder / CTO,Founder or technical lead,https://starbridge.ai,Company contact or founder LinkedIn,[email],support,https://starbridge.ai,Nango customer in sales automation,Interrupt a multi-provider account workflow and verify the reconnected organization before continuing,https://nango.dev/customers,Pilot,Not contacted
33,B,Electric AI,Founder / VP Engineering,Founder or engineering leader,https://www.electric.ai,Company contact or LinkedIn,[email],team,https://electric.ai/privacy-policy,Nango customer automating IT operations across SaaS systems,Expire Microsoft or SaaS admin authorization during onboarding/offboarding and prevent partial duplicate actions,https://nango.dev/customers,Pilot,Not contacted
34,B,Flagright,Founder / CTO,Founder or technical lead,https://flagright.com,Company contact or founder LinkedIn,[email],team,https://www.flagright.com/privacy-policy,Nango customer in regulated financial workflows,Test credential recovery around a case-management mutation with strict audit and same-tenant requirements,https://nango.dev/customers,Pilot,Not contacted
35,B,Concourse,Founder / CTO,Founder or technical lead,https://concourse.co,Company contact or founder LinkedIn,Not publicly listed,none,https://www.concourse.co,Nango customer building finance and compliance automation,Expire accounting-system authorization during a finance workflow and reconcile the ledger-side effect,https://nango.dev/customers,Pilot,Not contacted
36,B,Hyperline,Founder / CTO,Founder or technical lead,https://www.hyperline.co,Company contact or founder LinkedIn,[email],team,https://www.hyperline.co,Nango customer operating billing integrations,Revoke billing-provider access during invoice or subscription mutation and prove exactly-once handling,https://nango.dev/customers,Pilot,Not contacted
37,B,Payflow AI,Founder / CTO,Founder or technical lead,https://www.payflow.ai,Company contact or founder LinkedIn,Not publicly listed,none,https://nango.dev/customers,Nango customer automating finance workflows,Recover a failed ERP or payment workflow with explicit reconciliation before retry,https://nango.dev/customers,Pilot,Not contacted
38,B,Semgrep,Integration Platform Lead,Engineering or integrations leader,https://semgrep.dev,Nango case-study contact or LinkedIn,[email],support,https://semgrep.dev/docs/support/,Nango case study; rebuilt product integrations on Nango,Expire a source-control authorization during a scan-trigger workflow and preserve the originating run,https://nango.dev/customers,Pilot,Not contacted
39,B,ProjectDiscovery,Integration Platform Lead,Engineering or integrations leader,https://projectdiscovery.io,Company contact or LinkedIn,[email],support,https://docs.neo.projectdiscovery.io/integrations/slack-privacy-and-support,Nango customer in security engineering,Revoke cloud or source-control authorization during an automated security workflow and audit safe recovery,https://nango.dev/customers,Pilot,Not contacted
40,B,QA.tech,Founder / CTO,Founder or technical lead,https://qa.tech,Company contact or founder LinkedIn,[email],team,https://qa.tech,Nango customer running AI-driven software testing workflows,Expire Jira or GitHub authorization after a test run and before issue creation; prevent duplicate tickets,https://nango.dev/customers,Pilot,Not contacted
41,C,V7 Labs,Founder / VP Engineering,Founder or engineering leader,https://www.v7labs.com,Company contact or LinkedIn,Not publicly listed,none,https://www.v7labs.com/contact,Nango customer in AI infrastructure,Test recovery of an integration-backed data workflow after authorization revocation,https://nango.dev/customers,Pilot,Not contacted
42,C,Hyperspell,Conor Brennan-Burke,Founder / CEO,https://hyperspell.com,YC profile or founder LinkedIn,[email],team,https://hyperspell.com,Nango customer; permissioned context graph connects tools for agents,Expire a data-source grant during ingestion and verify same-account reconnect before resuming the sync,https://www.ycombinator.com/companies/hyperspell,Pilot,Not contacted
43,C,Airweave,Lennert Jansen,Founder,https://airweave.ai,[email],[email],founder-direct,https://www.ycombinator.com/companies/airweave,"Open-source multi-tenant OAuth context layer connects Gmail, Outlook, Jira, Slack, Stripe, GitHub and more",Co-certify a reconnect flow where Airweave restores source access and Revive resumes the consuming agent,https://www.ycombinator.com/companies/airweave,Technical partner,Not contacted
44,C,Memory Store,Diwank Tomer; Ishita Jindal,Co-founders,https://memory.store,YC profile or founder LinkedIn,[email],team,https://memory.store,"Company-memory product ingests Slack, Gmail, meetings and agent sessions",Test durable resume of a memory ingestion job after Google or Slack reauthorization,https://www.ycombinator.com/companies/memory-store,Pilot,Not contacted
45,C,Outlit,Josh Earle; Leo Paz,Co-founders,https://outlit.ai,YC profile or founder LinkedIn,[email],team,https://outlit.ai,"Customer context spans Stripe, PostHog, Slack, Gmail and other systems for humans and agents",Expire one provider during profile assembly and preserve the cross-source job without mixing identities,https://www.ycombinator.com/companies/outlit,Pilot,Not contacted
46,C,Ergo,Yash Dulla,Founder / CEO,https://joinergo.com,YC profile or founder LinkedIn,Not publicly listed,none,https://joinergo.com,"Revenue agents connect Zoom, Google Meet, Gmail, Outlook, Slack and dialers",Revoke mailbox access during follow-up creation and reconcile whether CRM or email actions committed,https://www.ycombinator.com/companies/ergo,Pilot,Not contacted
47,C,Onyx,Yuhong Sun; Chris Weaver,Co-founders,https://www.onyx.app,YC profile or company community,[email],team,https://www.onyx.app,"Open-source enterprise agent syncs Google Drive, Slack, GitHub, Confluence and Salesforce",Expire a source grant during a connector run and resume ingestion from its durable cursor,https://www.ycombinator.com/companies/onyx,Pilot,Not contacted
48,C,Webhound,Moe Khalil,Founder,https://webhound.ai,YC profile or founder LinkedIn,[email],founder-team,https://www.ycombinator.com/launches/NwR-webhound-an-ai-agent-that-builds-datasets-from-the-web,Long-horizon plan-execute-verify agents run multi-step pipelines automatically,Add a provider-backed publish step and test recovery late in a long research run without starting over,https://www.ycombinator.com/companies/webhound,Pilot,Not contacted
49,C,Apten,Founder / CTO,Founder or technical lead,https://apten.ai,Company contact or founder LinkedIn,[email],founder-team,https://apten.ai,Nango customer in voice and agent automation,Expire CRM or calendar access during a live agent workflow and safely resume after reauthorization,https://nango.dev/customers,Pilot,Not contacted
50,C,Sintra AI,Founder / CTO,Founder or technical lead,https://sintra.ai,Company contact or founder LinkedIn,[email],support,https://sintra.ai,Nango customer offering AI helpers connected to business tools,Revoke a user connection during an autonomous helper task and enforce correct-account recovery,https://nango.dev/customers,Pilot,Not contacted
